Time,abs,sca,ext,SSA,MAE,MSE,MEE,abs_gas,sca_gas,ext_all,eBC
2022/3/23 15:00,,,,,,,,,,,
2022/3/23 16:00,,,,,,,,,,,
2022/3/23 17:00,,,,,,,,,,,
2022/3/23 18:00,,,,,,,,,,,
2022/3/23 19:00,,,,,,,,,,,
2022/3/23 20:00,,,,,,,,,,,
2022/3/23 21:00,,,,,,,,,,,
2022/3/23 22:00,,,,,,,,,,,
2022/3/23 23:00,,,,,,,,,,,
2022/3/24 00:00,,,,,,,,,,,
2022/3/24 01:00,,,,,,,,,,,
2022/3/24 02:00,,,,,,,,,,,
2022/3/24 03:00,,,,,,,,,,,
2022/3/24 04:00,,,,,,,,,,,
2022/3/24 05:00,,,,,,,,,,,
2022/3/24 06:00,,,,,,,,,,,
2022/3/24 07:00,,,,,,,,,,,
2022/3/24 08:00,,,,,,,,,,,
2022/3/24 09:00,,,,,,,,,,,
2022/3/24 10:00,,,,,,,,,,,
2022/3/24 11:00,,,,,,,,,,,
2022/3/24 12:00,,,,,,,,,,,
2022/3/24 13:00,,,,,,,,,,,
2022/3/24 14:00,,,,,,,,,,,
2022/3/24 15:00,,,,,,,,,,,
2022/3/24 16:00,,,,,,,,,,,
2022/3/24 17:00,,,,,,,,,,,
2022/3/24 18:00,,,,,,,,,,,
2022/3/24 19:00,,,,,,,,,,,
2022/3/24 20:00,,,,,,,,,,,
2022/3/24 21:00,,,,,,,,,,,
2022/3/24 22:00,,,,,,,,,,,
2022/3/24 23:00,,,,,,,,,,,
2022/3/25 00:00,,,,,,,,,,,
2022/3/25 01:00,,,,,,,,,,,
2022/3/25 02:00,,,,,,,,,,,
2022/3/25 03:00,,,,,,,,,,,
2022/3/25 04:00,,,,,,,,,,,
2022/3/25 05:00,,,,,,,,,,,
2022/3/25 06:00,,,,,,,,,,,
2022/3/25 07:00,,,,,,,,,,,
2022/3/25 08:00,,,,,,,,,,,
2022/3/25 09:00,,,,,,,,,,,
2022/3/25 10:00,,,,,,,,,,,
2022/3/25 11:00,,,,,,,,,,,
2022/3/25 12:00,,,,,,,,,,,
2022/3/25 13:00,,,,,,,,,,,
2022/3/25 14:00,,,,,,,,,,,
2022/3/25 15:00,,,,,,,,,,,
2022/3/25 16:00,,,,,,,,,,,
2022/3/25 17:00,,,,,,,,,,,
2022/3/25 18:00,,,,,,,,,,,
2022/3/25 19:00,,,,,,,,,,,
2022/3/25 20:00,,,,,,,,,,,
2022/3/25 21:00,,,,,,,,,,,
2022/3/25 22:00,,,,,,,,,,,
2022/3/25 23:00,,,,,,,,,,,
2022/3/26 00:00,,,,,,,,,,,
2022/3/26 01:00,,,,,,,,,,,
2022/3/26 02:00,,,,,,,,,,,
2022/3/26 03:00,,,,,,,,,,,
2022/3/26 04:00,,,,,,,,,,,
2022/3/26 05:00,,,,,,,,,,,
2022/3/26 06:00,,,,,,,,,,,
2022/3/26 07:00,,,,,,,,,,,
2022/3/26 08:00,,,,,,,,,,,
2022/3/26 09:00,,,,,,,,,,,
2022/3/26 10:00,,,,,,,,,,,
2022/3/26 11:00,,,,,,,,,,,
2022/3/26 12:00,,,,,,,,,,,
2022/3/26 13:00,,,,,,,,,,,
2022/3/26 14:00,,,,,,,,,,,
2022/3/26 15:00,,,,,,,,,,,
2022/3/26 16:00,,,,,,,,,,,
2022/3/26 17:00,,,,,,,,,,,
2022/3/26 18:00,,,,,,,,,,,
2022/3/26 19:00,,,,,,,,,,,
2022/3/26 20:00,,,,,,,,,,,
2022/3/26 21:00,,,,,,,,,,,
2022/3/26 22:00,,,,,,,,,,,
2022/3/26 23:00,,,,,,,,,,,
2022/3/27 00:00,,,,,,,,,,,
2022/3/27 01:00,,,,,,,,,,,
2022/3/27 02:00,,,,,,,,,,,
2022/3/27 03:00,,,,,,,,,,,
2022/3/27 04:00,,,,,,,,,,,
2022/3/27 05:00,,,,,,,,,,,
2022/3/27 06:00,,,,,,,,,,,
2022/3/27 07:00,,,,,,,,,,,
2022/3/27 08:00,,,,,,,,,,,
2022/3/27 09:00,,,,,,,,,,,
2022/3/27 10:00,,,,,,,,,,,
2022/3/27 11:00,,,,,,,,,,,
2022/3/27 12:00,,,,,,,,,,,
2022/3/27 13:00,,,,,,,,,,,
2022/3/27 14:00,,,,,,,,,,,
2022/3/27 15:00,,,,,,,,,,,
2022/3/27 16:00,,,,,,,,,,,
2022/3/27 17:00,,,,,,,,,,,
2022/3/27 18:00,,,,,,,,,,,
2022/3/27 19:00,,,,,,,,,,,
2022/3/27 20:00,,,,,,,,,,,
2022/3/27 21:00,,,,,,,,,,,
2022/3/27 22:00,,,,,,,,,,,
2022/3/27 23:00,,,,,,,,,,,
2022/3/28 00:00,,,,,,,,,,,
2022/3/28 01:00,,,,,,,,,,,
2022/3/28 02:00,,,,,,,,,,,
2022/3/28 03:00,,,,,,,,,,,
2022/3/28 04:00,,,,,,,,,,,
2022/3/28 05:00,,,,,,,,,,,
2022/3/28 06:00,,,,,,,,,,,
2022/3/28 07:00,,,,,,,,,,,
2022/3/28 08:00,,,,,,,,,,,
2022/3/28 09:00,,,,,,,,,,,
2022/3/28 10:00,,,,,,,,,,,
2022/3/28 11:00,,,,,,,,,,,
2022/3/28 12:00,,,,,,,,,,,
2022/3/28 13:00,,,,,,,,,,,
2022/3/28 14:00,,,,,,,,,,,
2022/3/28 15:00,,,,,,,,,,,
2022/3/28 16:00,,,,,,,,,,,
2022/3/28 17:00,,,,,,,,,,,
2022/3/28 18:00,,,,,,,,,,,
2022/3/28 19:00,,,,,,,,,,,
2022/3/28 20:00,,,,,,,,,,,
2022/3/28 21:00,,,,,,,,,,,
2022/3/28 22:00,,,,,,,,,,,
2022/3/28 23:00,,,,,,,,,,,
2022/3/29 00:00,,,,,,,,,,,
2022/3/29 01:00,,,,,,,,,,,
2022/3/29 02:00,,,,,,,,,,,
2022/3/29 03:00,,,,,,,,,,,
2022/3/29 04:00,,,,,,,,,,,
2022/3/29 05:00,,,,,,,,,,,
2022/3/29 06:00,,,,,,,,,,,
2022/3/29 07:00,,,,,,,,,,,
2022/3/29 08:00,,,,,,,,,,,
2022/3/29 09:00,,,,,,,,,,,
2022/3/29 10:00,,,,,,,,,,,
2022/3/29 11:00,,,,,,,,,,,
2022/3/29 12:00,,,,,,,,,,,
2022/3/29 13:00,,,,,,,,,,,
2022/3/29 14:00,,,,,,,,,,,
2022/3/29 15:00,,,,,,,,,,,
2022/3/29 16:00,,,,,,,,,,,
2022/3/29 17:00,,,,,,,,,,,
2022/3/29 18:00,,,,,,,,,,,
2022/3/29 19:00,,,,,,,,,,,
2022/3/29 20:00,,,,,,,,,,,
2022/3/29 21:00,,,,,,,,,,,
2022/3/29 22:00,,,,,,,,,,,
2022/3/29 23:00,,,,,,,,,,,
2022/3/30 00:00,,,,,,,,,,,
2022/3/30 01:00,,,,,,,,,,,
2022/3/30 02:00,,,,,,,,,,,
2022/3/30 03:00,,,,,,,,,,,
2022/3/30 04:00,,,,,,,,,,,
2022/3/30 05:00,,,,,,,,,,,
2022/3/30 06:00,,,,,,,,,,,
2022/3/30 07:00,,,,,,,,,,,
2022/3/30 08:00,,,,,,,,,,,
2022/3/30 09:00,,,,,,,,,,,
2022/3/30 10:00,,,,,,,,,,,
2022/3/30 11:00,,,,,,,,,,,
2022/3/30 12:00,,,,,,,,,,,
2022/3/30 13:00,,,,,,,,,,,
2022/3/30 14:00,,,,,,,,,,,
2022/3/30 15:00,,,,,,,,,,,
2022/3/30 16:00,,,,,,,,,,,
2022/3/30 17:00,,,,,,,,,,,
2022/3/30 18:00,,,,,,,,,,,
2022/3/30 19:00,,,,,,,,,,,
2022/3/30 20:00,,,,,,,,,,,
2022/3/30 21:00,,,,,,,,,,,
2022/3/30 22:00,,,,,,,,,,,
2022/3/30 23:00,,,,,,,,,,,
2022/3/31 00:00,,,,,,,,,,,
2022/3/31 01:00,,,,,,,,,,,
2022/3/31 02:00,,,,,,,,,,,
2022/3/31 03:00,,,,,,,,,,,
2022/3/31 04:00,,,,,,,,,,,
2022/3/31 05:00,,,,,,,,,,,
2022/3/31 06:00,,,,,,,,,,,
2022/3/31 07:00,,,,,,,,,,,
2022/3/31 08:00,,,,,,,,,,,
2022/3/31 09:00,,,,,,,,,,,
2022/3/31 10:00,,,,,,,,,,,
2022/3/31 11:00,,,,,,,,,,,
2022/3/31 12:00,,,,,,,,,,,
2022/3/31 13:00,,,,,,,,,,,
2022/3/31 14:00,,,,,,,,,,,
2022/3/31 15:00,,,,,,,,,,,
2022/3/31 16:00,,,,,,,,,,,
2022/3/31 17:00,,,,,,,,,,,
2022/3/31 18:00,,,,,,,,,,,
2022/3/31 19:00,,,,,,,,,,,
2022/3/31 20:00,,,,,,,,,,,
2022/3/31 21:00,,,,,,,,,,,
2022/3/31 22:00,,,,,,,,,,,
2022/3/31 23:00,,,,,,,,,,,
2022/4/1 00:00,4.500402,28.24364,32.74404,0.862558,0.300027,1.882909,2.182936,,,,282.35
2022/4/1 01:00,4.139596,30.62182,34.76141,0.880914,0.275973,2.041455,2.317428,,,,257.8667
2022/4/1 02:00,4.070868,31.52,35.59087,0.88562,0.271391,2.101333,2.372725,,,,250.5
2022/4/1 03:00,3.954048,25.42455,29.37859,0.865411,0.188288,1.210693,1.398981,,,,239.95
2022/4/1 04:00,4.118434,30.42091,34.53934,0.880761,,,,,,,247.95
2022/4/1 05:00,5.477573,35.773,41.25057,0.867212,,,,,,,334.8833
2022/4/1 06:00,8.897152,40.22545,49.12261,0.818879,,,,,,,554.6
2022/4/1 07:00,15.71602,38.80182,54.51784,0.711727,,,,,,,1025.339
2022/4/1 08:00,13.49826,38.43818,51.93644,0.7401,,,,,,,887.3333
2022/4/1 09:00,15.34043,38.97818,54.31861,0.717584,0.639184,1.624091,2.263275,,,,1004.117
2022/4/1 10:00,18.54459,37.22818,55.77277,0.667497,0.976031,1.959378,2.935409,,,,1124.3
2022/4/1 11:00,16.60766,33.76091,50.36857,0.670277,1.037979,2.110057,3.148036,,,,933.1667
2022/4/1 12:00,17.97351,47.80091,65.77442,0.72674,0.898675,2.390045,3.288721,,,,1115.85
2022/4/1 13:00,15.56779,46.57455,62.14234,0.749482,0.598761,1.791329,2.39009,,,,994.6333
2022/4/1 14:00,38.16675,62.598,100.7647,0.621229,1.52667,2.50392,4.03059,,,,1903.067
2022/4/1 15:00,23.72624,53.041,76.76724,0.690933,0.87875,1.964481,2.843231,,,,1393.733
2022/4/1 16:00,12.92843,32.148,45.07643,0.713189,0.646421,1.6074,2.253821,,,,836.5833
2022/4/1 17:00,13.34891,27.589,40.93791,0.673923,,,,,,,801.05
2022/4/1 18:00,13.05153,39.972,53.02353,0.753854,,,,,,,774.3833
2022/4/1 19:00,6.976192,25.343,32.31919,0.784147,,,,,,,443.4
2022/4/1 20:00,7.376068,28.42364,35.7997,0.793963,,,,,,,468.3667
2022/4/1 21:00,9.089491,30.81727,39.90676,0.772232,,,,,,,585.8833
2022/4/1 22:00,5.914366,19.89091,25.80527,0.770808,,,,,,,376
2022/4/1 23:00,6.09247,25.05091,31.14338,0.804374,,,,,,,390.7333
2022/4/2 00:00,6.252178,,,,,,,,,,402.3833
2022/4/2 01:00,5.671895,,,,,,,,,,371.3833
2022/4/2 02:00,5.132241,,,,,,,,,,339.2667
2022/4/2 03:00,4.496972,,,,,,,,,,291.3167
2022/4/2 04:00,4.688419,,,,,,,,,,310.45
2022/4/2 05:00,4.909957,,,,,,,,,,327.3
2022/4/2 06:00,8.544763,,,,,,,,,,583.2167
2022/4/2 07:00,8.517563,,,,,,,,,,565.4167
2022/4/2 08:00,7.095134,,,,,,,,,,449.9667
2022/4/2 09:00,7.973179,,,,,,,,,,497.7167
2022/4/2 10:00,7.896067,,,,,,,,,,502.5
2022/4/2 11:00,5.670221,,,,,,,,,,371
2022/4/2 12:00,4.851421,,,,1.212855,,,,,,320.6167
2022/4/2 13:00,5.744117,,,,0.574412,,,,,,383.45
2022/4/2 14:00,5.873608,,,,0.419543,,,,,,387.55
2022/4/2 15:00,6.082142,,,,0.506845,,,,,,406.25
2022/4/2 16:00,6.481644,,,,0.462975,,,,,,431.3667
2022/4/2 17:00,5.908915,,,,0.393928,,,,,,402.3833
2022/4/2 18:00,4.523327,,,,0.347948,,,,,,302.95
2022/4/2 19:00,4.531875,,,,0.453188,,,,,,312.1167
2022/4/2 20:00,4.629589,,,,0.514399,,,,,,317.6
2022/4/2 21:00,3.704972,,,,0.264641,,,,,,250.1167
2022/4/2 22:00,2.914439,,,,0.416348,,,,,,197.3333
2022/4/2 23:00,2.915299,,,,0.265027,,,,,,199.3
2022/4/3 00:00,2.530379,,,,0.210865,,,,,,168.2167
2022/4/3 01:00,2.275614,,,,0.227561,,,,,,155.1167
2022/4/3 02:00,3.296052,,,,0.299641,,,,,,225.8167
2022/4/3 03:00,2.081696,,,,0.16013,,,,,,136.0167
2022/4/3 04:00,2.315714,,,,0.154381,,,,,,153.3667
2022/4/3 05:00,2.447833,,,,0.188295,,,,,,163.9333
2022/4/3 06:00,4.110954,,,,0.34258,,,,,,285.7833
2022/4/3 07:00,4.375171,,,,0.397743,,,,,,295.35
2022/4/3 08:00,7.910014,,,,0.608463,,,,,,514.8333
2022/4/3 09:00,12.4149,,,,0.775931,,,,,,832.4167
2022/4/3 10:00,11.11055,,,,0.584766,,,,,,760.0833
2022/4/3 11:00,12.19809,32.6525,44.85059,0.728028,,,,,,,780.7451
2022/4/3 12:00,9.280278,29.477,38.75728,0.760554,0.515571,1.637611,2.153182,,,,573.9
2022/4/3 13:00,9.956658,30.56273,40.51939,0.754274,0.474127,1.455368,1.929495,,,,610.6667
2022/4/3 14:00,10.9542,26.58636,37.54056,0.708204,0.497918,1.208471,1.706389,,,,696.0667
2022/4/3 15:00,9.274904,25.24455,34.51945,0.731314,0.441662,1.202121,1.643783,,,,594.3167
2022/4/3 16:00,8.077609,26.58364,34.66125,0.766956,0.504851,1.661477,2.166328,,,,518.6333
2022/4/3 17:00,7.850317,21.09545,28.94577,0.728792,0.392516,1.054773,1.447289,,,,511.1333
2022/4/3 18:00,8.881373,22.22091,31.10228,0.714446,0.634384,1.587208,2.221592,,,,576.35
2022/4/3 19:00,7.687715,24.11636,31.80408,0.758279,0.427095,1.339798,1.766893,,,,504.9667
2022/4/3 20:00,9.172292,24.07182,33.24411,0.724093,0.573268,1.504489,2.077757,,,,628.6667
2022/4/3 21:00,6.823093,22.432,29.25509,0.766772,0.35911,1.180632,1.539742,,,,448.6833
2022/4/3 22:00,7.311744,21.48273,28.79447,0.746071,0.456984,1.34267,1.799654,,,,484.65
2022/4/3 23:00,6.311018,20.45273,26.76375,0.764195,0.332159,1.076459,1.408618,,,,416.8833
2022/4/4 00:00,5.972264,15.02518,20.99745,0.715572,0.35131,0.883834,1.235144,,,,400.15
2022/4/4 01:00,4.622435,23.37,27.99243,0.834868,0.308162,1.558,1.866162,,,,303.4333
2022/4/4 02:00,4.331402,16.59182,20.92322,0.792986,0.28876,1.106121,1.394881,,,,280.6667
2022/4/4 03:00,4.750249,18.278,23.02825,0.793721,0.316683,1.218533,1.535217,,,,312.4333
2022/4/4 04:00,4.366389,22.67727,27.04366,0.838543,0.291093,1.511818,1.802911,,,,284.2333
2022/4/4 05:00,4.999361,19.285,24.28436,0.794132,0.277742,1.071389,1.349131,,,,336.9167
2022/4/4 06:00,11.57199,17.21636,28.78836,0.598032,0.771466,1.147758,1.919224,,,,783.5
2022/4/4 07:00,13.30658,26.05545,39.36203,0.661944,0.665329,1.302773,1.968102,,,,871.3833
2022/4/4 08:00,11.11814,29.04364,40.16177,0.723166,0.654008,1.708449,2.362457,,,,741.75
2022/4/4 09:00,13.61054,25.09818,38.70873,0.648386,0.756141,1.394343,2.150485,,,,914.8833
2022/4/4 10:00,16.65332,25.94636,42.59969,0.609074,1.040833,1.621648,2.662481,,,,1017.233
2022/4/4 11:00,22.18789,38.12364,60.31152,0.632112,1.056566,1.815411,2.871977,,,,1258.417
2022/4/4 12:00,22.34908,46.53727,68.88635,0.675566,0.931212,1.939053,2.870265,,,,1335.786
2022/4/4 13:00,11.28959,28.31273,39.60232,0.714926,0.564479,1.415636,1.980116,,,,663.55
2022/4/4 14:00,39.8964,41.05455,80.95094,0.507153,1.734626,1.78498,3.519606,,,,2656.583
2022/4/4 15:00,76.59938,51.86818,128.4676,0.403745,2.393731,1.620881,4.014611,,,,5635.367
2022/4/4 16:00,18.6076,39.72091,58.32851,0.680986,0.809026,1.726996,2.536022,,,,1198.05
2022/4/4 17:00,19.1332,45.32273,64.45593,0.703158,0.831878,1.970553,2.802432,,,,1245.767
2022/4/4 18:00,23.41101,48.39545,71.80647,0.673971,1.232159,2.547129,3.779288,,,,1496.417
2022/4/4 19:00,22.9071,42.41091,65.31801,0.649299,1.205637,2.232153,3.43779,,,,1483.75
2022/4/4 20:00,21.63504,43.256,64.89104,0.666594,1.081752,2.1628,3.244552,,,,1350.983
2022/4/4 21:00,28.86902,53.259,82.12802,0.648488,1.374715,2.536143,3.910858,,,,1773.417
2022/4/4 22:00,36.50854,72.296,108.8045,0.664458,1.140892,2.25925,3.400142,,,,2206.625
2022/4/4 23:00,31.12945,51.679,82.80845,0.624079,1.353454,2.246913,3.600367,,,,1939.883
2022/4/5 00:00,29.9243,70.91091,100.8352,0.703236,1.196972,2.836436,4.033408,,,,1809.483
2022/4/5 01:00,26.41894,73.09091,99.50985,0.734509,1.100789,3.045455,4.146244,,,,1586.233
2022/4/5 02:00,22.45308,85.89091,108.344,0.792761,0.774244,2.961755,3.736,,,,1352.833
2022/4/5 03:00,18.82893,84.44545,103.2744,0.817681,0.588404,2.63892,3.227324,,,,1184.2
2022/4/5 04:00,17.00872,73.816,90.82472,0.81273,0.654181,2.839077,3.493258,,,,1069.233
2022/4/5 05:00,19.54503,62.09091,81.63594,0.760583,0.72389,2.299663,3.023553,,,,1226.483
2022/4/5 06:00,18.68232,62.04364,80.72596,0.768571,0.691938,2.297912,2.98985,,,,1181.033
2022/4/5 07:00,16.46701,35.40818,51.87519,0.682565,0.914834,1.967121,2.881955,,,,1065.217
2022/4/5 08:00,18.72655,54.98636,73.71291,0.745953,0.814198,2.390711,3.204909,,,,1160.018
2022/4/5 09:00,17.45296,66.34364,83.79659,0.791722,0.62332,2.369416,2.992736,,,,1070.883
2022/4/5 10:00,18.74549,73.24727,91.99276,0.796229,0.604693,2.362815,2.967508,,,,1092.583
2022/4/5 11:00,22.55706,75.29,97.84706,0.769466,0.805609,2.688929,3.494538,,,,1328.783
2022/4/5 12:00,22.98668,73.88636,96.87304,0.762713,0.884103,2.841783,3.725886,,,,1268.5
2022/4/5 13:00,18.31442,52.22273,70.53714,0.740358,0.732577,2.088909,2.821486,,,,1121.65
2022/4/5 14:00,19.56774,56.74091,76.30865,0.743571,0.724731,2.101515,2.826246,,,,1086.667
2022/4/5 15:00,18.07425,51.13727,69.21153,0.738855,0.785837,2.22336,3.009197,,,,1066.4
2022/4/5 16:00,15.48673,59.53182,75.01854,0.793561,0.860374,3.307323,4.167697,,,,976.9667
2022/4/5 17:00,14.17943,55.74727,69.9267,0.797224,0.746286,2.934067,3.680353,,,,929.2333
2022/4/5 18:00,14.45564,65.72909,80.18474,0.819721,0.555986,2.528042,3.084028,,,,890.2333
2022/4/5 19:00,18.45232,63.73727,82.1896,0.775491,0.659012,2.276331,2.935343,,,,1185.133
2022/4/5 20:00,14.91262,64.981,79.89362,0.813344,0.596505,2.59924,3.195745,,,,953.4
2022/4/5 21:00,19.30367,77.678,96.98167,0.800955,0.689417,2.774214,3.463631,,,,1249.286
2022/4/5 22:00,40.82475,91.319,132.1438,0.691058,1.074336,2.403132,3.477467,,,,2722.483
2022/4/5 23:00,24.29636,98.402,122.6984,0.801983,0.759261,3.075063,3.834324,,,,1584.817
2022/4/6 00:00,20.4871,117.8045,138.2916,0.851856,0.853629,4.908523,5.762152,,,,1399.033
2022/4/6 01:00,19.38233,167.2273,186.6096,0.896134,0.570069,4.918449,5.488518,,,,1374.583
2022/4/6 02:00,11.89096,125.1364,137.0273,0.913222,0.440406,4.63468,5.075086,,,,834.2167
2022/4/6 03:00,11.32065,113.9591,125.2797,0.909637,0.390367,3.929624,4.319991,,,,775.5667
2022/4/6 04:00,11.89928,115.1,126.9993,0.906304,0.41032,3.968966,4.379286,,,,786.15
2022/4/6 05:00,19.18244,120.21,139.3924,0.862385,0.599451,3.756563,4.356014,,,,1235.033
2022/4/6 06:00,26.41711,147.0818,173.4989,0.847739,0.754775,4.202338,4.957112,,,,1730.167
2022/4/6 07:00,36.35677,163.9455,200.3022,0.81849,0.845506,3.812685,4.658191,,,,2395.4
2022/4/6 08:00,30.52405,156.2091,186.7331,0.836537,0.649448,3.323598,3.973046,,,,2012.375
2022/4/6 09:00,21.28371,142.5,163.7837,0.87005,0.452845,3.031915,3.48476,,,,1399.429
2022/4/6 10:00,,,,,,,,,,,
2022/4/6 11:00,,,,,,,,,,,
2022/4/6 12:00,,,,,,,,,,,
2022/4/6 13:00,,,,,,,,,,,
2022/4/6 14:00,,,,,,,,,,,
2022/4/6 15:00,,,,,,,,,,,
2022/4/6 16:00,,,,,,,,,,,
2022/4/6 17:00,,,,,,,,,,,
2022/4/6 18:00,,,,,,,,,,,
2022/4/6 19:00,,,,,,,,,,,
2022/4/6 20:00,,,,,,,,,,,
2022/4/6 21:00,,,,,,,,,,,
2022/4/6 22:00,,,,,,,,,,,
2022/4/6 23:00,,,,,,,,,,,
2022/4/7 00:00,,,,,,,,,,,
2022/4/7 01:00,,,,,,,,,,,
2022/4/7 02:00,,,,,,,,,,,
2022/4/7 03:00,,,,,,,,,,,
2022/4/7 04:00,,,,,,,,,,,
2022/4/7 05:00,,,,,,,,,,,
2022/4/7 06:00,,,,,,,,,,,
2022/4/7 07:00,,,,,,,,,,,
2022/4/7 08:00,,,,,,,,,,,
2022/4/7 09:00,,,,,,,,,,,
2022/4/7 10:00,,,,,,,,,,,
2022/4/7 11:00,23.84608,,,,0.794869,,,,,,1592.125
2022/4/7 12:00,16.17806,92.51,108.6881,0.851151,0.703394,4.022174,4.725568,,,,1062.463
2022/4/7 13:00,19.73804,87.29636,107.0344,0.815592,0.759155,3.357552,4.116708,,,,1308.783
2022/4/7 14:00,17.86049,68.01909,85.87958,0.792029,0.744187,2.834129,3.578316,,,,1178.633
2022/4/7 15:00,20.59844,75.66364,96.26208,0.786017,0.858268,3.152652,4.01092,,,,1365.917
2022/4/7 16:00,17.2388,76.55182,93.79062,0.816199,0.749513,3.32834,4.077853,,,,1121.017
2022/4/7 17:00,20.82329,59.58818,80.41147,0.741041,0.832931,2.383527,3.216459,,,,1369.45
2022/4/7 18:00,15.71776,43.43182,59.14958,0.734271,0.748465,2.068182,2.816646,,,,989.4
2022/4/7 19:00,19.82133,42.11727,61.9386,0.679984,0.943873,2.005584,2.949457,,,,1256.783
2022/4/7 20:00,16.38578,42.27182,58.6576,0.720654,0.819289,2.113591,2.93288,,,,1006.917
2022/4/7 21:00,18.97769,39.67455,58.65224,0.676437,1.355549,2.833896,4.189445,,,,1197.617
2022/4/7 22:00,17.03889,43.46364,60.50253,0.718377,0.811376,2.069697,2.881073,,,,1018.517
2022/4/7 23:00,21.75354,55.77182,77.52535,0.719401,0.701727,1.799091,2.500818,,,,1291.1
2022/4/8 00:00,19.75949,61.15182,80.9113,0.755788,1.097749,3.397323,4.495072,,,,1174.25
2022/4/8 01:00,29.53896,66.86727,96.40623,0.693599,1.094036,2.476566,3.570601,,,,1796.273
2022/4/8 02:00,31.44845,78.289,109.7375,0.713421,1.084429,2.699621,3.78405,,,,1930.533
2022/4/8 03:00,30.03751,90.11,120.1475,0.749995,1.035776,3.107241,4.143018,,,,1917.967
2022/4/8 04:00,25.5416,87.468,113.0096,0.773987,0.798175,2.733375,3.53155,,,,1637.567
2022/4/8 05:00,23.118,86.65222,109.7702,0.789396,0.92472,3.466089,4.390809,,,,1498.067
2022/4/8 06:00,30.9512,101.484,132.4352,0.766292,0.88432,2.899543,3.783863,,,,2039.217
2022/4/8 07:00,43.88951,102.975,146.8645,0.701156,1.329985,3.120455,4.45044,,,,2852.917
2022/4/8 08:00,47.08583,179.1273,226.2131,0.791852,1.148435,4.368958,5.517393,,,,3098.107
2022/4/8 09:00,54.08539,150.3,204.3854,0.735375,1.175769,3.267391,4.443161,,,,3561.483
2022/4/8 10:00,36.82959,152.6455,189.475,0.805623,0.92074,3.816136,4.736876,,,,2477.417
2022/4/8 11:00,38.4822,162.3,200.7822,0.808339,0.785351,3.312245,4.097596,,,,2550.183
2022/4/8 12:00,28.41722,132.5964,161.0136,0.82351,0.835801,3.899893,4.735694,,,,1900.133
2022/4/8 13:00,20.91567,66.28545,87.20112,0.760145,0.697189,2.209515,2.906704,,,,1362.033
2022/4/8 14:00,17.57196,47.95636,65.52832,0.731842,0.97622,2.664242,3.640462,,,,1128.917
2022/4/8 15:00,18.64365,48.34,66.98365,0.721669,1.035758,2.685556,3.721314,,,,1224.483
2022/4/8 16:00,20.50332,44.71,65.21332,0.685596,0.854305,1.862917,2.717222,,,,1347.069
2022/4/8 17:00,31.24679,54.35364,85.60043,0.634969,1.249872,2.174145,3.424017,,,,2005.466
2022/4/8 18:00,27.11371,45.84273,72.95643,0.628358,1.355685,2.292136,3.647822,,,,1747.85
2022/4/8 19:00,43.03654,60.35364,103.3902,0.583746,1.655252,2.321294,3.976545,,,,2848.017
2022/4/8 20:00,38.3306,79.73273,118.0633,0.675339,1.277687,2.657758,3.935444,,,,2451.417
2022/4/8 21:00,47.65228,92.59091,140.2432,0.660217,1.401538,2.723262,4.1248,,,,3117.633
2022/4/8 22:00,33.90044,83.07727,116.9777,0.710197,1.21073,2.967045,4.177776,,,,2213.017
2022/4/8 23:00,35.0462,97.62364,132.6698,0.735839,1.00132,2.789247,3.790567,,,,2134.446
2022/4/9 00:00,25.43927,,,,0.794977,,,,,,1523.383
2022/4/9 01:00,27.18287,,,,0.876867,,,,,,1698.817
2022/4/9 02:00,24.1343,,,,0.861939,,,,,,1519.4
2022/4/9 03:00,25.31446,,,,0.767105,,,,,,1616.533
2022/4/9 04:00,23.13144,,,,0.722858,,,,,,1462.233
2022/4/9 05:00,30.16974,,,,0.887345,,,,,,1890.083
2022/4/9 06:00,34.90907,,,,1.057851,,,,,,2197.7
2022/4/9 07:00,23.2604,,,,0.553819,,,,,,1452
2022/4/9 08:00,31.54922,,,,0.751172,,,,,,1975.232
2022/4/9 09:00,44.27725,,,,0.885545,,,,,,2841.8
2022/4/9 10:00,39.56278,,,,0.719323,,,,,,2628.017
2022/4/9 11:00,48.47464,,,,0.734464,,,,,,3276.717
2022/4/9 12:00,23.43176,,,,0.488162,,,,,,1533.983
2022/4/9 13:00,15.94734,103.8117,119.759,0.866838,0.469039,3.053284,3.522324,,,,1015.467
2022/4/9 14:00,17.10178,94.87182,111.9736,0.847269,0.570059,3.162394,3.732453,,,,1058.283
2022/4/9 15:00,16.38125,82.96364,99.34489,0.835107,0.606713,3.072727,3.67944,,,,988.55
2022/4/9 16:00,17.10064,73.73182,90.83246,0.811734,0.657717,2.835839,3.493556,,,,1036.933
2022/4/9 17:00,20.65997,71.48909,92.14906,0.775798,0.737856,2.553182,3.291038,,,,1317.143
2022/4/9 18:00,24.09914,78.65818,102.7573,0.765475,0.753098,2.458068,3.211166,,,,1525.733
2022/4/9 19:00,28.18555,102.7736,130.9592,0.784776,0.782932,2.854823,3.637755,,,,1796.133
2022/4/9 20:00,34.59062,144.4545,179.0452,0.806805,0.804433,3.359408,4.163841,,,,2024.367
2022/4/9 21:00,36.79028,176.6182,213.4085,0.827606,0.721378,3.463102,4.18448,,,,2037.833
